Value,T1_LU,T2_LU,Change
201,Impervious Non-Roads,Impervious Roads,Impervious Non-Roads to Impervious Roads
301,Tree Canopy Over Impervious,Impervious Roads,Tree Canopy Over Impervious to Impervious Roads
401,Turf Grass,Impervious Roads,Turf Grass to Impervious Roads
501,Tree Canopy over Turf Grass,Impervious Roads,Tree Canopy over Turf Grass to Impervious Roads
601,Forest,Impervious Roads,Forest to Impervious Roads
701,"Wetlands, Floodplain",Impervious Roads,"Wetlands, Floodplain to Impervious Roads"
801,"Wetlands, Other",Impervious Roads,"Wetlands, Other to Impervious Roads"
901,"Wetlands, Tidal",Impervious Roads,"Wetlands, Tidal to Impervious Roads"
1001,Mixed Open,Impervious Roads,Mixed Open to Impervious Roads
1101,Cropland,Impervious Roads,Cropland to Impervious Roads
1201,Pasture,Impervious Roads,Pasture to Impervious Roads
1301,Water,Impervious Roads,Water to Impervious Roads
102,Impervious Roads,Impervious Non-Roads,Impervious Roads to Impervious Non-Roads
302,Tree Canopy Over Impervious,Impervious Non-Roads,Tree Canopy Over Impervious to Impervious Non-Roads
402,Turf Grass,Impervious Non-Roads,Turf Grass to Impervious Non-Roads
502,Tree Canopy over Turf Grass,Impervious Non-Roads,Tree Canopy over Turf Grass to Impervious Non-Roads
602,Forest,Impervious Non-Roads,Forest to Impervious Non-Roads
702,"Wetlands, Floodplain",Impervious Non-Roads,"Wetlands, Floodplain to Impervious Non-Roads"
802,"Wetlands, Other",Impervious Non-Roads,"Wetlands, Other to Impervious Non-Roads"
902,"Wetlands, Tidal",Impervious Non-Roads,"Wetlands, Tidal to Impervious Non-Roads"
1002,Mixed Open,Impervious Non-Roads,Mixed Open to Impervious Non-Roads
1102,Cropland,Impervious Non-Roads,Cropland to Impervious Non-Roads
1202,Pasture,Impervious Non-Roads,Pasture to Impervious Non-Roads
1302,Water,Impervious Non-Roads,Water to Impervious Non-Roads
103,Impervious Roads,Tree Canopy Over Impervious,Impervious Roads to Tree Canopy Over Impervious
203,Impervious Non-Roads,Tree Canopy Over Impervious,Impervious Non-Roads to Tree Canopy Over Impervious
403,Turf Grass,Tree Canopy Over Impervious,Turf Grass to Tree Canopy Over Impervious
503,Tree Canopy over Turf Grass,Tree Canopy Over Impervious,Tree Canopy over Turf Grass to Tree Canopy Over Impervious
603,Forest,Tree Canopy Over Impervious,Forest to Tree Canopy Over Impervious
703,"Wetlands, Floodplain",Tree Canopy Over Impervious,"Wetlands, Floodplain to Tree Canopy Over Impervious"
803,"Wetlands, Other",Tree Canopy Over Impervious,"Wetlands, Other to Tree Canopy Over Impervious"
